Файл,Мова,Рядків локалізації,Розмір (KB),Шлях
_achievements_l_english.yml,UKRAINIAN,135,13.2,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/_achievements_l_english.yml
actions_l_english.yml,UKRAINIAN,1205,179.1,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/actions_l_english.yml
advances_l_english.yml,UKRAINIAN,5272,1205.1,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/advances_l_english.yml
alerts_l_english.yml,UKRAINIAN,238,44.0,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/alerts_l_english.yml
area_l_english.yml,UKRAINIAN,853,38.0,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/area_l_english.yml
artists_l_english.yml,UKRAINIAN,988,226.5,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/artists_l_english.yml
auto_modifiers_l_english.yml,UKRAINIAN,93,8.1,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/auto_modifiers_l_english.yml
buildings_l_english.yml,UKRAINIAN,923,163.7,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/buildings_l_english.yml
caesar_tools_l_english.yml,UKRAINIAN,74,5.2,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/caesar_tools_l_english.yml
casus_belli_l_english.yml,UKRAINIAN,195,31.5,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/casus_belli_l_english.yml
character_interactions_l_english.yml,UKRAINIAN,246,34.8,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/character_interactions_l_english.yml
character_l_english.yml,UKRAINIAN,163,16.4,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/character_l_english.yml
character_names_dynamic_l_english.yml,UKRAINIAN,13756,613.2,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/character_names_dynamic_l_english.yml
colonisation_l_english.yml,UKRAINIAN,27,4.2,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/colonisation_l_english.yml
combat_l_english.yml,UKRAINIAN,28,3.9,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/combat_l_english.yml
common_used_strings_l_english.yml,UKRAINIAN,74,5.0,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/common_used_strings_l_english.yml
construction_cost_reasons_l_english.yml,UKRAINIAN,18,1.9,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/construction_cost_reasons_l_english.yml
core_l_english.yml,UKRAINIAN,397,27.4,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/core_l_english.yml
country_description_category_l_english.yml,UKRAINIAN,21,4.8,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/country_description_category_l_english.yml
country_interactions_l_english.yml,UKRAINIAN,882,130.9,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/country_interactions_l_english.yml
customizable_localization_ru_l_english.yml,UKRAINIAN,8,9.3,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/customizable_localization_ru_l_english.yml
customizable_localization_ua_l_english.yml,UKRAINIAN,174,9.6,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/customizable_localization_ua_l_english.yml
declare_war_l_english.yml,UKRAINIAN,26,4.2,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/declare_war_l_english.yml
diplomacy_l_english.yml,UKRAINIAN,2504,325.8,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/diplomacy_l_english.yml
diseases_l_english.yml,UKRAINIAN,18,3.7,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/diseases_l_english.yml
economy_l_english.yml,UKRAINIAN,645,56.0,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/economy_l_english.yml
editor_l_english.yml,UKRAINIAN,2,0.0,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/editor_l_english.yml
effects_l_english.yml,UKRAINIAN,2321,366.3,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/effects_l_english.yml
end_game_view_l_english.yml,UKRAINIAN,12,1.9,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/end_game_view_l_english.yml
game_concepts_l_english.yml,UKRAINIAN,1896,428.6,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/game_concepts_l_english.yml
game_rules_l_english.yml,UKRAINIAN,164,19.7,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/game_rules_l_english.yml
general_tooltips_l_english.yml,UKRAINIAN,516,65.7,/Users/furmonenko/Desktop/eu5-ukrainian-localization/main_menu/localization/english/general_tooltips_l_english.yml
